"CODIGO";"DESCRIPCION";"LATITUD";"LONGITUD";"DIRECION";"CP";"POBLACION";"PROVINCIA";"PAIS";"CERCANIAS";"ANCHO M�TRICO";"COMUN"
"71303";"MAR��-FALSET";"41.1309421";"0.81041774";"Ctra. T - 300 --- Estaci� Ferrocarril, S/N";"43775";"MAR��";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71304";"PRADELL";"41.1333595";"0.85865032";"Ctra. Tv-3223 - Estaci� Ferrocarril, S/N";"43774";"PRADELL DE LA TEIXETA";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71305";"DUESAIG�ES-L'ARGENTERA";"41.1436928";"0.92087096";"Ctra. T - 343 --- Estaci�n Ferrocarril, S/N";"43773";"ARGENTERA (L')";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71306";"RIUDECANYES-BOTARELL";"41.1400577";"0.97574775";"Ctra. T-3131 - Estaci� Ferrocarril, S/N";"43771";"RIUDECANYES";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71307";"LES BORGES DEL CAMP";"41.1665064";"1.02213230";"C/ Estaci� Ferrocarril, S/N";"43350";"BORGES DEL CAMP (LES)";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71400";"REUS";"41.1605229";"1.10008978";"Pl. de L'Estaci� Ferrocarril, S/N";"43203";"REUS";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71401";"VILA-SECA";"41.1128193";"1.15037877";"C/ de Galcer�n de Pin�s, S/N";"43480";"VILA-SECA";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71500";"TARRAGONA";"41.1115636";"1.25322776";"Passeig de Espanya, S/N";"43004";"TARRAGONA";"TARRAGONA";"ESPA�A";"SI";"NO";"TARRA"
"71502";"ALTAFULLA-TAMARIT";"41.1366479";"1.37341488";"Ctra. Tv - 2023 - C/ de la Fassina - Estaci�n Ferrocarril, S/N";"43008";"TARRAGONA";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71503";"TORREDEMBARRA";"41.1427923";"1.40578377";"Passeig de Miramar, 118";"43830";"TORREDEMBARRA";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71600";"SANT VICEN� DE CALDERS";"41.1862102";"1.52480358";"C/ de L'Estaci�";"43880";"VENDRELL (EL)";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71700";"VILANOVA I LA GELTR�";"41.2203207";"1.73077249";"Pl. Eduard Maristany, S/N";"08800";"VILANOVA I LA GELTR�";"BARCELONA";"ESPA�A";"SI";"NO";""
"71801";"BARCELONA-SANTS";"41.3798632";"2.14101688";"Pl. Dels Pa�sos Catalans, 1 - 7";"08014";"BARCELONA";"BARCELONA";"ESPA�A";"SI";"NO";"BARCE"
"71802";"BARCELONA-PASSEIG DE GR�CIA";"41.3920862";"2.16533862";"Passeig de Gracia --- Esquina C/ D' Arago, S/N";"08007";"BARCELONA";"BARCELONA";"ESPA�A";"SI";"NO";"BARCE"
"72101";"RODA DE MAR";"41.1864204";"1.45520767";"C/ Les Flores, S/N";"43883";"RODA DE BAR�";"TARRAGONA";"ESPA�A";"SI";"NO";""
"73001";"PUIGVERD DE LLEIDA-ARTESA";"41.5537015";"0.73342706";"Ctra. Lv-7022 - Estaci� Ferrocarril, 6";"25153";"PUIGVERD DE LLEIDA";"LLEIDA";"ESPA�A";"SI";"NO";""
"73002";"JUNEDA";"41.5439328";"0.82554185";"C/ de Prat de la Riba, S/N";"25430";"JUNEDA";"LLEIDA";"ESPA�A";"SI";"NO";""
"73003";"LES BORGES BLANQUES";"41.5213973";"0.87791022";"Cam� del Carro, S/N";"25400";"BORGES BLANQUES (LES)";"LLEIDA";"ESPA�A";"SI";"NO";""
"73004";"LA FLORESTA";"41.5042013";"0.924432  ";"Ctra. Lv - 2012 --- Estaci� Ferrocarril, S/N";"25413";"FLORESTA (LA)";"LLEIDA";"ESPA�A";"SI";"NO";""
"73005";"VINAIXA";"41.4251410";"0.97037370";"Ctra. Alb�, 34";"25440";"VINAIXA";"LLEIDA";"ESPA�A";"SI";"NO";""
"73006";"VIMBOD� I POBLET";"41.4027277";"1.04603327";"C/ de Castellfollit";"43430";"VIMBOD� I POBLET";"TARRAGONA";"ESPA�A";"SI";"NO";""
"73007";"L'ESPLUGA DE FRANCOL�";"41.4006616";"1.10336094";"Cam� de L'Estaci� Ferrorarril, S/N";"43440";"ESPLUGA DE FRANCOL� (L')";"TARRAGONA";"ESPA�A";"SI";"NO";""
"73008";"MONTBLANC";"41.3766254";"1.16554869";"Av. de L'Estaci�, 1";"43400";"MONTBLANC";"TARRAGONA";"ESPA�A";"SI";"NO";""
"73009";"VILAVERD";"41.3376633";"1.17653235";"C/ Major, S/N";"43490";"VILAVERD";"TARRAGONA";"ESPA�A";"SI";"NO";""
"73010";"LA RIBA";"41.3184926";"1.18131260";"Ctra. Tv - 7044 --- Estaci�n Ferrocarril, S/N";"43450";"RIBA (LA)";"TARRAGONA";"ESPA�A";"SI";"NO";""
"73100";"LA PLANA-PICAMOIXONS";"41.3061987";"1.19488293";"Ctra. T - 743 --- Km. 553 --- Estaci� Ferrocarril, S/N";"43491";"VALLS";"TARRAGONA";"ESPA�A";"SI";"NO";""
"73101";"ALCOVER";"41.2616066";"1.17416002";"Passeig de la Estacio, S/N";"43460";"ALCOVER";"TARRAGONA";"ESPA�A";"SI";"NO";""
"73102";"LA SELVA DEL CAMP";"41.2111544";"1.14396003";"Passeig L'Estaci� Ferrocarril, S/N";"43470";"SELVA DEL CAMP (LA)";"TARRAGONA";"ESPA�A";"SI";"NO";""
"74200";"HUESCA";"42.1335940";"-0.4097450";"C/ Jos� Gil Cavez, 10";"22005";"HUESCA";"HUESCA";"ESPA�A";"NO";"NO";""
"74204";"AYERBE";"42.2756100";"-0.6825690";"Ctra. A - 1206 --- Avda. Laorre, S/N";"22800";"AYERBE";"HUESCA";"ESPA�A";"NO";"NO";""
"74206";"RIGLOS";"42.3447560";"-0.7315990";"C/ Estaci�n Ferrocarril, S/N";"22808";"PE�AS DE RIGLOS (LAS)";"HUESCA";"ESPA�A";"NO";"NO";""
"74207";"SANTA MAR�A Y LA PE�A";"42.3803900";"-0.6956470";"C/ Estaci�n Ferrocarril, S/N";"22820";"PE�AS DE RIGLOS (LAS)";"HUESCA";"ESPA�A";"NO";"NO";""
"74208";"ANZ�NIGO";"42.4032890";"-0.6433440";"C/ Estaci�n Ferrocarril, S/N";"22830";"JACA";"HUESCA";"ESPA�A";"NO";"NO";""
"74209";"CALDEARENAS-AQUILU�";"42.3979730";"-0.4993090";"C/ Estaci�n Ferrocarril, S/N";"22624";"CALDEARENAS";"HUESCA";"ESPA�A";"NO";"NO";""
"74211";"SABI��NIGO";"42.5204460";"-0.3730850";"C/ Serrablo, 2";"22600";"SABI��NIGO";"HUESCA";"ESPA�A";"NO";"NO";""
"74213";"JACA";"42.5783030";"-0.5392310";"C/ Estaci�n Ferrocarril, S/N";"22700";"JACA";"HUESCA";"ESPA�A";"NO";"NO";""
"74214";"CASTIELLO-PUEBLO";"42.6281100";"-0.5462910";"Av. Francia, S/N�";"22710";"CASTIELLO DE JACA";"HUESCA";"ESPA�A";"NO";"NO";""
"74216";"VILLAN�A";"42.6887450";"-0.5234600";"C/ Estaci�n Ferrocarril, S/N";"22870";"VILLAN�A";"HUESCA";"ESPA�A";"NO";"NO";""
"74217";"CANFRANC";"42.7514710";"-0.5146410";"Av. de Fernando El Catolico, 2";"22880";"CANFRANC";"HUESCA";"ESPA�A";"NO";"NO";""
"75101";"ALCOLETGE";"41.6542670";"0.68570700";"";"25660";"ALCOLETGE";"LLEIDA";"ESPA�A";"SI";"NO";""
"75102";"VILANOVA DE LA BARCA";"41.6873810";"0.72789800";"";"25690";"VILANOVA DE LA BARCA";"LLEIDA";"ESPA�A";"SI";"NO";""
"75103";"T�RMENS";"41.7165250";"0.76304600";"";"25670";"T�RMENS";"LLEIDA";"ESPA�A";"SI";"NO";""
"75104";"VALLFOGONA DE BALAGUER";"41.7557510";"0.80561200";"";"25680";"VALLFOGONA DE BALAGUER";"LLEIDA";"ESPA�A";"SI";"NO";""
"75105";"BALAGUER";"41.7893330";"0.81475000";"";"25600";"BALAGUER";"LLEIDA";"ESPA�A";"SI";"NO";""
"75106";"GERB";"41.8233290";"0.81202300";"";"25614";"OS DE BALAGUER";"LLEIDA";"ESPA�A";"SI";"NO";""
"75107";"SANT LLOREN� DE MONTGAI";"41.8664090";"0.83242400";"";"25613";"CAMARASA";"LLEIDA";"ESPA�A";"SI";"NO";""
"75108";"VILANOVA DE LA SAL";"41.9120660";"0.83030500";"";"25612";"AVELLANES I SANTA LINYA (LES)";"LLEIDA";"ESPA�A";"SI";"NO";""
"75109";"SANTA LI�A";"41.9317760";"0.85243300";"";"25612";"AVELLANES I SANTA LINYA (LES)";"LLEIDA";"ESPA�A";"SI";"NO";""
"75110";"AGER";"42.0067390";"0.85161700";"";"25691";"�GER";"LLEIDA";"ESPA�A";"SI";"NO";""
"75111";"CELLERS-LLIMIANA";"42.0586990";"0.88286800";"";"25631";"CASTELL DE MUR";"LLEIDA";"ESPA�A";"SI";"NO";""
"75112";"GUARDIA DE TREMP";"42.1014190";"0.88804700";"";"25632";"SANT ESTEVE DE LA SARGA";"LLEIDA";"ESPA�A";"SI";"NO";""
"75113";"PALAU-PUIGCERCOS";"42.1469550";"0.89244100";"";"25630";"TREMP";"LLEIDA";"ESPA�A";"SI";"NO";""
"75114";"TREMP";"42.1673640";"0.89113700";"";"25620";"TREMP";"LLEIDA";"ESPA�A";"SI";"NO";""
"75115";"SALAS DE PALLARS";"42.2068450";"0.94044700";"";"25693";"SAL�S DE PALLARS";"LLEIDA";"ESPA�A";"SI";"NO";""
"75116";"LA POBLA DE SEGUR";"42.2398540";"0.96610700";"";"25500";"POBLA DE SEGUR (LA)";"LLEIDA";"ESPA�A";"SI";"NO";""
"76001";"SALOM�";"41.2234416";"1.37662504";"Ctra. T-202 - Estaci� Ferrocarril, S/N";"43885";"SALOM�";"TARRAGONA";"ESPA�A";"SI";"NO";""
"76002";"VILABELLA";"41.2395473";"1.31749155";"Ctra. Tv-2032 - Estaci� Ferrocarril, S/N";"43886";"VILABELLA";"TARRAGONA";"ESPA�A";"SI";"NO";""
"76003";"NULLES-BR�FIM";"41.2503192";"1.29750259";"Passeig de L'Estaci� Ferrocarril, 1";"43887";"NULLES";"TARRAGONA";"ESPA�A";"SI";"NO";""
"76004";"VALLS";"41.2896079";"1.25865179";"Pl. de L'Estaci�, S/N";"43800";"VALLS";"TARRAGONA";"ESPA�A";"SI";"NO";""
"78005";"VILLANUEVA DE G�LLEGO";"41.7655100";"-0.8222040";"C/ Estaci�n Ferrocarril, S/N";"50830";"VILLANUEVA DE G�LLEGO";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"78200";"TARDIENTA";"41.9757160";"-0.5382230";"Pl. Estaci�n Ferrocarril, S/N";"22240";"TARDIENTA";"HUESCA";"ESPA�A";"NO";"NO";""
"78201";"GRA��N";"41.9380330";"-0.3693290";"C/ Ronda de Aragon, S/N";"22260";"GRA��N";"HUESCA";"ESPA�A";"NO";"NO";""
"78203";"SARI�ENA";"41.8175290";"-0.1707600";"Barrio Estaci�n Ferrocarril, S/N";"22200";"SARI�ENA";"HUESCA";"ESPA�A";"NO";"NO";""
"78301";"MONZ�N-R�O CINCA";"41.9136790";"0.19693900";"Pl. Estaci�n Ferrocarril, S/N";"22400";"MONZ�N";"HUESCA";"ESPA�A";"NO";"NO";""
"78302";"BIN�FAR";"41.8497680";"0.29147800";"Avda. de Aragon, S/N";"22500";"BIN�FAR";"HUESCA";"ESPA�A";"NO";"NO";""
"78400";"LLEIDA-PIRINEUS";"41.6201300";"0.63365328";"Pl. Berenguer Iv, S/N";"25007";"LLEIDA";"LLEIDA";"ESPA�A";"SI";"NO";""
"78402";"BELL-LLOC D'URGELL";"41.6316190";"0.78154700";"C/ de L'Estaci�, S/N";"25220";"BELL-LLOC D'URGELL";"LLEIDA";"ESPA�A";"SI";"NO";""
"78403";"MOLLERUSSA";"41.6317790";"0.89677500";"Pl. L'Estaci� Ferrocarril, 4";"25230";"MOLLERUSSA";"LLEIDA";"ESPA�A";"SI";"NO";""
"78404";"GOLM�S";"41.6359290";"0.93086300";"Passeig L'Estaci� Ferrocarril, S/N";"25241";"GOLM�S";"LLEIDA";"ESPA�A";"SI";"NO";""
"78405";"CASTELLNOU DE SEANA";"41.6374640";"0.96773600";"Ctra. Lv - 3443 --- Estaci� Ferrocarril, S/N";"25265";"CASTELLNOU DE SEANA";"LLEIDA";"ESPA�A";"SI";"NO";""
"78406";"BELLPUIG";"41.6325450";"1.01299300";"Av. de Lleida, S/N";"25250";"BELLPUIG";"LLEIDA";"ESPA�A";"SI";"NO";""
"78407";"ANGLESOLA";"41.6464480";"1.07919200";"Ctra. Lv- 3342 - Estaci� Ferrocarril, S/N";"25320";"ANGLESOLA";"LLEIDA";"ESPA�A";"SI";"NO";""
"78408";"T�RREGA";"41.6503870";"1.13896300";"C/ del Segle Xx, S/N";"25300";"T�RREGA";"LLEIDA";"ESPA�A";"SI";"NO";""
"78500";"CERVERA";"41.6736110";"1.27477300";"Passeig de L'Estaci� Ferrocarril, S/N";"25200";"CERVERA";"LLEIDA";"ESPA�A";"SI";"NO";""
"78501";"SANT GUIM DE FREIXENET";"41.6559240";"1.42053000";"Pl. de L'Estaci�, S/N";"25270";"SANT GUIM DE FREIXENET";"LLEIDA";"ESPA�A";"SI";"NO";""
"78502";"SANT MART� SESGUEIOLES";"41.7012170";"1.48620400";"Passeig Dels Germans Forn, S/N";"08282";"SANT MART� SESGUEIOLES";"BARCELONA";"ESPA�A";"SI";"NO";""
"78503";"CALAF";"41.7303340";"1.51509700";"Avda. Josep Miro, 1";"08280";"CALAF";"BARCELONA";"ESPA�A";"SI";"NO";""
"78504";"SEGUERS-SANT PERE SALLAVINERA";"41.7479910";"1.57416700";"Ctra. Bv-3051 - Estaci� de Ferrocarril, S/N";"08281";"SANT PERE SALLAVINERA";"BARCELONA";"ESPA�A";"SI";"NO";""
"78505";"AGUILAR DE SEGARRA";"41.7389170";"1.62372000";"Ctra. Bv - 3009 - Estaci�n Ferrocarril, 18";"08256";"AGUILAR DE SEGARRA";"BARCELONA";"ESPA�A";"SI";"NO";""
"78506";"RAJADELL";"41.7331590";"1.69627500";"Ctra. Bv-3012 - Estaci�n Ferrocarril, S/N";"08256";"RAJADELL";"BARCELONA";"ESPA�A";"SI";"NO";""
"78600";"MANRESA";"41.7203921";"1.82648564";"Ctra. Manresa A Abrera, S/N";"08240";"MANRESA";"BARCELONA";"ESPA�A";"SI";"NO";""
"78604";"SANT VICEN� DE CASTELLET";"41.6688309";"1.86264304";"Pg. Pau Casals, S/N";"08295";"SANT VICEN� DE CASTELLET";"BARCELONA";"ESPA�A";"SI";"NO";""
"78700";"TERRASSA ESTACI� DEL NORD";"41.5697825";"2.01435428";"Pl. Estaci� del Nord, S/N";"08221";"TERRASSA";"BARCELONA";"ESPA�A";"SI";"NO";""
"79004";"BARCELONA-SANT ANDREU";"41.4361251";"2.19319866";"Pl. Estaci�, S/N";"08030";"BARCELONA";"BARCELONA";"ESPA�A";"SI";"NO";"BARCE"
"79009";"BARCELONA-EL CLOT";"41.4092979";"2.18719759";"Pl. Canonge Rod�, S/N";"08026";"BARCELONA";"BARCELONA";"ESPA�A";"SI";"NO";"BARCE"
"79100";"GRANOLLERS-CENTRE";"41.5997447";"2.29126962";"Pla. Josep Serrat I Bonastre, 5";"08400";"GRANOLLERS";"BARCELONA";"ESPA�A";"SI";"NO";""
"79104";"SANT CELONI";"41.6857928";"2.49072799";"Pl. de L'Estacio, S/N";"08470";"SANT CELONI";"BARCELONA";"ESPA�A";"SI";"NO";""
"79105";"GUALBA";"41.7181901";"2.53878373";"Barri D L'Estacio, S/N";"08470";"GUALBA";"BARCELONA";"ESPA�A";"SI";"NO";""
"79106";"RIELLS I VIABREA-BREDA";"41.7263582";"2.56889584";"Moss�n Pere Ribot, S/N";"17404";"RIELLS I VIABREA";"GIRONA";"ESPA�A";"SI";"NO";""
"79107";"HOSTALRIC";"41.7477880";"2.63165011";"Baixada de L'Estaci�, S/N";"17450";"HOSTALRIC";"GIRONA";"ESPA�A";"SI";"NO";""
"79200";"MA�ANET-MASSANES";"41.7724212";"2.67385865";"C/ Estaci� de Ferrocarril, S/N";"17412";"MASSANES";"GIRONA";"ESPA�A";"SI";"NO";""
"79202";"SILS";"41.8075996";"2.74500729";"Pl. de L'Estaci�, S/N";"17410";"SILS";"GIRONA";"ESPA�A";"SI";"NO";""
"79203";"CALDES DE MALAVELLA";"41.8411100";"2.80076692";"Av. Doctor Forest, S/N";"17455";"CALDES DE MALAVELLA";"GIRONA";"ESPA�A";"SI";"NO";""
"79204";"RIUDELLOTS";"41.8962970";"2.81157037";"C/ Veinat de L'Estaci�, S/N";"17457";"RIUDELLOTS DE LA SELVA";"GIRONA";"ESPA�A";"SI";"NO";""
"79205";"FORNELLS DE LA SELVA";"41.9350430";"2.80978324";"C/ Caterina Albert, S/N";"17458";"FORNELLS DE LA SELVA";"GIRONA";"ESPA�A";"SI";"NO";""
"79300";"GIRONA";"41.9793629";"2.81693689";"Pl. Espanya, S/N";"17002";"GIRONA";"GIRONA";"ESPA�A";"SI";"NO";""
"79301";"CELR�";"42.0271984";"2.87490587";"Ctra. de Jui�, 45";"17460";"CELR�";"GIRONA";"ESPA�A";"SI";"NO";""
"79302";"BORDILS-JUI�";"42.0370568";"2.91529561";"Ctra. Vella, S/N";"17462";"BORDILS";"GIRONA";"ESPA�A";"SI";"NO";""
"79303";"FLA��";"42.0474770";"2.95740315";"Pla. Estacio del Carrilet, S/N";"17463";"FLA��";"GIRONA";"ESPA�A";"SI";"NO";""
"79304";"SANT JORDI DESVALLS";"42.0683023";"2.96447664";"C/ de L'Estaci�, S/N";"17464";"SANT JORDI DESVALLS";"GIRONA";"ESPA�A";"SI";"NO";""
"79305";"CAMALLERA";"42.1223297";"2.96536522";"C/ Estaci� Ferrocarril, S/N";"17465";"SAUS, CAMALLERA I LLAMPAIES";"GIRONA";"ESPA�A";"SI";"NO";""
"79306";"SANT MIQUEL DE FLUVI�";"42.1721019";"2.98959828";"Ctra. Gi-622 - Estaci� Ferrocarril, S/N";"17475";"SANT MIQUEL DE FLUVI�";"GIRONA";"ESPA�A";"SI";"NO";""
"79308";"VILAMALLA";"42.2163620";"2.97776423";"Cami de L'Estaci�, S/N";"17469";"VILAMALLA";"GIRONA";"ESPA�A";"SI";"NO";""
"79309";"FIGUERES";"42.2651134";"2.96880074";"Pl. Estacio Ferrocarril, S/N";"17600";"FIGUERES";"GIRONA";"ESPA�A";"SI";"NO";""
"79311";"VILAJU�GA";"42.3256691";"3.08754626";"Passeig de L'Estaci�, S/N";"17493";"VILAJU�GA";"GIRONA";"ESPA�A";"SI";"NO";""
"79312";"LLAN��";"42.3666194";"3.14897460";"Pl. L'Estaci� Ferrocarril, S/N�";"17490";"LLAN��";"GIRONA";"ESPA�A";"SI";"NO";""
"79314";"COLERA";"42.4068837";"3.15434316";"C/ Pujada Estaci�, S/N";"17496";"COLERA";"GIRONA";"ESPA�A";"SI";"NO";""
"79315";"PORTBOU";"42.4245908";"3.15801841";"C/ Claudi Planas, S/N";"17497";"PORTBOU";"GIRONA";"ESPA�A";"SI";"NO";"PORTB"
"79316";"CERB�RE";"42.4416640";"3.16314935";"Rue Lamartine";"";"PORTBOU";"GIRONA";"ESPA�A";"SI";"NO";"PORTB"
"79400";"BARCELONA ESTACI� DE FRAN�A";"41.3844866";"2.18534785";"Av. Marques de L'Argentera, S/N";"08003";"BARCELONA";"BARCELONA";"ESPA�A";"SI";"NO";"BARCE"
"80001";"ALTSASU-PUEBLO";"42.8932830";"-2.1674290";"C/ Venta Abajo, 2";"31800";"ALTSASU/ALSASUA";"NAVARRA";"ESPA�A";"SI";"NO";""
"80003";"ETXARRI-ARANATZ";"42.9111380";"-2.0712450";"Ctra. Na - 120 --- Estaci�n Ferrocarril, S/N";"31820";"ETXARRI-ARANATZ";"NAVARRA";"ESPA�A";"NO";"NO";""
"80005";"UHARTE-ARAKIL";"42.9206060";"-1.9748140";"C/ Estaci�n Ferrocarril, S/N";"31840";"UHARTE-ARAKIL";"NAVARRA";"ESPA�A";"NO";"NO";""
"80100";"PAMPLONA/IRU�A";"42.8248770";"-1.6614190";"Pla. Estaci�n Ferrocarril, S/N";"31012";"PAMPLONA/IRU�A";"NAVARRA";"ESPA�A";"NO";"NO";""
"80108";"TAFALLA";"42.5257560";"-1.6714670";"Ctra. Na-132 - Paseo de las Ruedas, S/N";"31300";"TAFALLA";"NAVARRA";"ESPA�A";"NO";"NO";""
"80109";"OLITE-ERRIBERRI";"42.4849890";"-1.6499640";"C/ Estaci�n de Ferrocarril, 25";"31390";"OLITE/ERRIBERRI";"NAVARRA";"ESPA�A";"NO";"NO";""
"80114";"MARCILLA DE NAVARRA";"42.3348510";"-1.7174180";"Ctra. Na -128 --- Estaci�n de Ferrocarril, S/N";"31340";"MARCILLA";"NAVARRA";"ESPA�A";"NO";"NO";""
"80115";"VILLAFRANCA DE NAVARRA";"42.2807340";"-1.7457160";"Avda. Miguel de Cervantes, S/N";"31330";"VILLAFRANCA";"NAVARRA";"ESPA�A";"NO";"NO";""
"81002";"HARO";"42.5836350";"-2.8493960";"C/ Estaci�n Ferrocarril, S/N";"26200";"HARO";"RIOJA, LA";"ESPA�A";"NO";"NO";""
"81100";"LOGRO�O";"42.4574590";"-2.4421930";"Avda. de Colon, 83";"26003";"LOGRO�O";"RIOJA, LA";"ESPA�A";"NO";"NO";""
"81102";"AGONCILLO";"42.4435850";"-2.2917010";"C/ Jos� Maria de la Vega, S/N";"26160";"AGONCILLO";"RIOJA, LA";"ESPA�A";"NO";"NO";""
"81105";"ALCANADRE";"42.4074370";"-2.1220940";"Ctra. Estaci�n, 49";"26509";"ALCANADRE";"RIOJA, LA";"ESPA�A";"NO";"NO";""
"81106";"F�CULAS-NAVARRA";"42.4111480";"-2.0981960";"Ctra. Na - 6540 --- Estaci�n Ferrocarril, S/N";"31580";"LODOSA";"NAVARRA";"ESPA�A";"NO";"NO";""
"81108";"CALAHORRA";"42.3104580";"-1.9577550";"Avda. Estaci�n Ferrocarril, S/N";"26500";"CALAHORRA";"RIOJA, LA";"ESPA�A";"NO";"NO";""
"81109";"RINC�N DE SOTO";"42.2300110";"-1.8474730";"C/ Estaci�n Ferrocarril, 2";"26550";"RINC�N DE SOTO";"RIOJA, LA";"ESPA�A";"NO";"NO";""
"81110";"ALFARO";"42.1865250";"-1.7479850";"Avda. de la V�a, S/N";"26540";"ALFARO";"RIOJA, LA";"ESPA�A";"NO";"NO";""
"81200";"CASTEJ�N DE EBRO";"42.1727190";"-1.6921140";"C/ Jeronimo Marco, 1";"31590";"CASTEJ�N";"NAVARRA";"ESPA�A";"NO";"NO";""
"81202";"TUDELA DE NAVARRA";"42.0594340";"-1.5979310";"Pza. Estaci�n Ferrocarril, S/N";"31500";"TUDELA";"NAVARRA";"ESPA�A";"NO";"NO";""
"81203";"RIBAFORADA";"41.9970380";"-1.5150970";"C/ Parlamento Navarro, 45";"31550";"RIBAFORADA";"NAVARRA";"ESPA�A";"NO";"NO";""
"81205";"CORTES DE NAVARRA";"41.9150760";"-1.4204390";"Ctra. Na - 5200 --- Estaci�n Ferrocarril, S/N";"31530";"CORTES";"NAVARRA";"ESPA�A";"NO";"NO";""
"81206";"GALLUR";"41.8671640";"-1.3213420";"C/ Virgen del Pilar, 2";"50650";"GALLUR";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"81207";"LUCENI";"41.8261160";"-1.2435360";"Av. Francisco de Goya, 56";"50640";"LUCENI";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"81208";"PEDROLA";"41.8051980";"-1.2016730";"C/ Edificio Diseminados, 18";"50690";"PEDROLA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"81209";"CABA�AS DE EBRO";"41.7880650";"-1.1675330";"C/ Estaci�n Ferrocarril, S/N";"50638";"CABA�AS DE EBRO";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"81210";"ALAG�N";"41.7714220";"-1.1127710";"C/ Estaci�n Ferrocarril, S/N";"50630";"ALAG�N";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"82100";"SORIA";"41.7547540";"-2.4765370";"C/ Ctra. Madrid, S/N";"42005";"SORIA";"SORIA";"ESPA�A";"NO";"NO";"SORIA"
"84101";"ALMAZ�N-VILLA";"41.4890190";"-2.5253750";"Avda. Estaci�n Ferrocarril, 9";"42200";"ALMAZ�N";"SORIA";"ESPA�A";"NO";"NO";""
"84103";"TARDELCUENDE";"41.5935250";"-2.6393370";"Avda. Estaci�n Ferrocarril, S/N";"42294";"TARDELCUENDE";"SORIA";"ESPA�A";"NO";"NO";""
"84104";"QUINTANA REDONDA";"41.6397260";"-2.6096820";"C/ Estaci�n Ferrocarril, S/N";"42291";"QUINTANA REDONDA";"SORIA";"ESPA�A";"NO";"NO";""
"87088";"NARBONNE";"43.1902530";"3.00571600";"Boulevard Frederic Mistral";"";"NARBONA";"DESCONOCIDO";"FRANCIA";"NO";"NO";""
"87089";"MARSEILLE ST CHARLES";"43.30349  ";"5.382236  ";"Square Narvik";"";"MARSEILLE";"";"FRANCIA";"NO";"NO";""
"87173";"MONTPELLIER SAINT-ROCH";"43.6048520";"3.88049100";"Place Auguste Gibert Bp";"";"MONTPELLIER";"DESCONOCIDO";"FRANCIA";"NO";"NO";"MONTP"
"87302";"NIMES";"43.832291 ";"4.365845  ";"Boulevart Sergent Triaire";"";"NIMES";"";"FRANCIA";"NO";"NO";"NIMES"
"87303";"LYON PART DIEU";"45.760281 ";"4.859801  ";"Place Chales Beraudier";"";"LYON";"";"FRANCIA";"NO";"NO";"LYON-"
"87374";"PERPIGNAN";"42.6964210";"2.88038100";"Place Salvador Dali";"";"PERPIGNAN";"";"FRANCIA";"NO";"NO";""
"87810";"VALENCE TGV";"44.991545 ";"4.978703  ";"Valence Cedex, 9";"";"VALENCE";"";"FRANCIA";"NO";"NO";"VALFR"
"87814";"AVIGNON TGV";"43.921938 ";"4.785813  ";"Place de L' Europe";"";"AVIGNON";"";"FRANCIA";"NO";"NO";""
"87912";"AIX EN PROVENCE TGV�";"43.455268 ";"5.31723   ";"Route Departamentale, 9";"";"AIX EN PROVENCE";"";"FRANCIA";"NO";"NO";""
"92102";"TOLEDO";"39.8622720";"-4.0112440";"C/ Paseo de la Rosa, S/N";"45006";"TOLEDO";"TOLEDO";"ESPA�A";"NO";"NO";""
"94002";"DAIMIEL";"39.0615530";"-3.6042130";"C/ Estaci�n Ferrocarril, S/N";"13250";"DAIMIEL";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"94004";"ALMAGRO";"38.8953230";"-3.7097770";"Paseo Estaci�n Ferrocarril, S/N";"13270";"ALMAGRO";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"94021";"NINE";"41.45534  ";"-8.54513  ";"Calle de la Estacion";"";"NINE";"";"PORTUGAL";"NO";"NO";""
"94033";"VIANA DA CASTELO";"41.69517  ";"-8.83134  ";"Avda. Dos Combatentes da Grande Guerra";"";"VIANA DA CASTELO";"";"PORTUGAL";"NO";"NO";""
"94346";"PORTO CAMPANHA - O PORTO CAMPA�A";"41.1489   ";"-8.58544  ";"Rua da Esta��o";"";"O PORTO CAMPA�A";"";"PORTUGAL";"NO";"NO";""
"96122";"BARCELOS";"41.53673  ";"-8.60907  ";"";"";"BARCELOS";"";"PORTUGAL";"NO";"NO";""
